# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
  INFO [14ea4025] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309140831 on 192.190.221.184
 DEBUG [14ea4025] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309140831 )
  INFO [14ea4025] Finished in 3.990 seconds with exit status 0 (successful).
 DEBUG [5d1bd1e4] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [5d1bd1e4] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [5d1bd1e4] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [fc81f891] Running /usr/bin/env git rev-list --max-count=1 master on 192.190.221.184
 DEBUG [fc81f891] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [fc81f891] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518
 DEBUG [fc81f891] Finished in 0.212 seconds with exit status 0 (successful).
 DEBUG [dae70c68] Running if test ! -d /home/smart/public_html/magento-deploy/releases/20170309140831; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309140831'" 1>&2; false; fi on 192.190.221.184
 DEBUG [dae70c68] Command: if test ! -d /home/smart/public_html/magento-deploy/releases/20170309140831; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309140831'" 1>&2; false; fi
 DEBUG [dae70c68] Finished in 0.197 seconds with exit status 0 (successful).
  INFO [7d9fa2d0] Running /usr/bin/env echo "24ed6b44665cd93a36bf3e69172ed1bb2acf6518" >> REVISION on 192.190.221.184
 DEBUG [7d9fa2d0] Command: cd /home/smart/public_html/magento-deploy/releases/20170309140831 && /usr/bin/env echo "24ed6b44665cd93a36bf3e69172ed1bb2acf6518" >> REVISION
  INFO [7d9fa2d0] Finished in 0.197 seconds with exit status 0 (successful).
  INFO [ae26c6fa] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc /home/smart/public_html/magento-deploy/releases/20170309140831/var on 192.190.221.184
 DEBUG [ae26c6fa] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc /home/smart/public_html/magento-deploy/releases/20170309140831/var
  INFO [ae26c6fa] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [f3666f77] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php ] on 192.190.221.184
 DEBUG [f3666f77] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php ]
 DEBUG [f3666f77] Finished in 0.202 seconds with exit status 1 (failed).
 DEBUG [afd36138] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php ] on 192.190.221.184
 DEBUG [afd36138] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php ]
 DEBUG [afd36138] Finished in 0.198 seconds with exit status 1 (failed).
  INFO [c9c9b945] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php on 192.190.221.184
 DEBUG [c9c9b945] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/env.php
  INFO [c9c9b945] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [1c173503] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1c173503] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status ]
 DEBUG [1c173503] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [ee2495e2] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [ee2495e2] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status ]
 DEBUG [ee2495e2] Finished in 0.206 seconds with exit status 1 (failed).
  INFO [57e8c1cd] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status on 192.190.221.184
 DEBUG [57e8c1cd] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309140831/var/.setup_cronjob_status
  INFO [57e8c1cd] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [f9568aa4] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [f9568aa4] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status ]
 DEBUG [f9568aa4] Finished in 0.199 seconds with exit status 1 (failed).
 DEBUG [e48206fa] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [e48206fa] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status ]
 DEBUG [e48206fa] Finished in 0.198 seconds with exit status 1 (failed).
  INFO [26e6e7bf] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status on 192.190.221.184
 DEBUG [26e6e7bf] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309140831/var/.update_cronjob_status
  INFO [26e6e7bf] Finished in 0.209 seconds with exit status 0 (successful).
  INFO [52529171] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831/pub /home/smart/public_html/magento-deploy/releases/20170309140831/var on 192.190.221.184
 DEBUG [52529171] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309140831/pub /home/smart/public_html/magento-deploy/releases/20170309140831/var
  INFO [52529171] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [9513d8d5] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media ] on 192.190.221.184
 DEBUG [9513d8d5] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media ]
 DEBUG [9513d8d5] Finished in 0.206 seconds with exit status 1 (failed).
 DEBUG [286f5707] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media ] on 192.190.221.184
 DEBUG [286f5707] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media ]
 DEBUG [286f5707] Finished in 0.198 seconds with exit status 1 (failed).
  INFO [aa86055b] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media on 192.190.221.184
 DEBUG [aa86055b] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309140831/pub/media
  INFO [aa86055b] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG [bee39964] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps ] on 192.190.221.184
 DEBUG [bee39964] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps ]
 DEBUG [bee39964] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [4c4f689b] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps ] on 192.190.221.184
 DEBUG [4c4f689b] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps ]
 DEBUG [4c4f689b] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [59c40983] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps on 192.190.221.184
 DEBUG [59c40983] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309140831/pub/sitemaps
  INFO [59c40983] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [2c84b21b] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups ] on 192.190.221.184
 DEBUG [2c84b21b] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups ]
 DEBUG [2c84b21b] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [0d78ca83] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups ] on 192.190.221.184
 DEBUG [0d78ca83] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups ]
 DEBUG [0d78ca83] Finished in 0.206 seconds with exit status 1 (failed).
  INFO [1fec28e1] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups on 192.190.221.184
 DEBUG [1fec28e1] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309140831/var/backups
  INFO [1fec28e1] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [133d1fd5] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home ] on 192.190.221.184
 DEBUG [133d1fd5] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home ]
 DEBUG [133d1fd5] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [d4df2a9a] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home ] on 192.190.221.184
 DEBUG [d4df2a9a] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home ]
 DEBUG [d4df2a9a] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [8568d246] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home on 192.190.221.184
 DEBUG [8568d246] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309140831/var/composer_home
  INFO [8568d246] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [9641ba22] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport ] on 192.190.221.184
 DEBUG [9641ba22] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport ]
 DEBUG [9641ba22] Finished in 0.208 seconds with exit status 1 (failed).
 DEBUG [73b95eec] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport ] on 192.190.221.184
 DEBUG [73b95eec] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport ]
 DEBUG [73b95eec] Finished in 0.199 seconds with exit status 1 (failed).
  INFO [737ce5bf] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport on 192.190.221.184
 DEBUG [737ce5bf] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309140831/var/importexport
  INFO [737ce5bf] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [a23301b4] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history ] on 192.190.221.184
 DEBUG [a23301b4] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history ]
 DEBUG [a23301b4] Finished in 0.196 seconds with exit status 1 (failed).
 DEBUG [db97d90c] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history ] on 192.190.221.184
 DEBUG [db97d90c] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history ]
 DEBUG [db97d90c] Finished in 0.208 seconds with exit status 1 (failed).
  INFO [4189c5c1] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history on 192.190.221.184
 DEBUG [4189c5c1] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309140831/var/import_history
  INFO [4189c5c1] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [a50a413d] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/log ] on 192.190.221.184
 DEBUG [a50a413d] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/log ]
 DEBUG [a50a413d] Finished in 0.197 seconds with exit status 1 (failed).
 DEBUG [b3fcef69] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/log ] on 192.190.221.184
 DEBUG [b3fcef69] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/log ]
 DEBUG [b3fcef69] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [78273d0d] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309140831/var/log on 192.190.221.184
 DEBUG [78273d0d] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309140831/var/log
  INFO [78273d0d] Finished in 0.209 seconds with exit status 0 (successful).
 DEBUG [d925af62] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/session ] on 192.190.221.184
 DEBUG [d925af62] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/session ]
 DEBUG [d925af62] Finished in 0.199 seconds with exit status 1 (failed).
 DEBUG [5cf03153] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/session ] on 192.190.221.184
 DEBUG [5cf03153] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/session ]
 DEBUG [5cf03153] Finished in 0.200 seconds with exit status 1 (failed).
  INFO [85efc18a] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309140831/var/session on 192.190.221.184
 DEBUG [85efc18a] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/releases/20170309140831/var/session
  INFO [85efc18a] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG [2f5c69b1] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp ] on 192.190.221.184
 DEBUG [2f5c69b1] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp ]
 DEBUG [2f5c69b1] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [f901b7ce] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp ] on 192.190.221.184
 DEBUG [f901b7ce] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp ]
 DEBUG [f901b7ce] Finished in 0.207 seconds with exit status 1 (failed).
  INFO [450e1bb0] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp on 192.190.221.184
 DEBUG [450e1bb0] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/tmp /home/smart/public_html/magento-deploy/releases/20170309140831/var/tmp
  INFO [450e1bb0] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [afd3d9d2] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/config.php ] on 192.190.221.184
 DEBUG [afd3d9d2] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309140831/app/etc/config.php ]
 DEBUG [afd3d9d2] Finished in 0.202 seconds with exit status 1 (failed).
 ERROR [0;31mThe repository is missing app/etc/config.php. Please install the application and retry![0m
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-09 09:26:42 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [86e56b50] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [86e56b50] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [86e56b50] Finished in 2.005 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [8166ef10] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [8166ef10] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [8166ef10] Finished in 1.740 seconds with exit status 1 (failed).
  INFO [e86c73f8] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [e86c73f8] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [e86c73f8] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [7339d1a0] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [7339d1a0] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [7339d1a0] Finished in 0.206 seconds with exit status 0 (successful).
  INFO [25f326ef] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [25f326ef] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [25f326ef] 	7e9c93247f8771087c5177876d01f4b936bd03e5	HEAD
  INFO [25f326ef] Finished in 1.612 seconds with exit status 0 (successful).
  INFO [8bf45b51] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [8bf45b51] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [8bf45b51] Finished in 0.254 seconds with exit status 0 (successful).
  INFO [28645950] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [28645950] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [28645950] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [1fad43f9] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [1fad43f9] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
